UnitType;ItemType;ItemName;SettingName;SettingValue

###############################################################
# General configurations                                      #
###############################################################
General;Property;All;Generate;True

###############################################################
# Project configurations                                      #
###############################################################
SEMusicStoreAngularStatisticsAuth.Logic;Property;All;Generate;True
